day,timestamp,product,bid_price_1,bid_volume_1,bid_price_2,bid_volume_2,bid_price_3,bid_volume_3,ask_price_1,ask_volume_1,ask_price_2,ask_volume_2,ask_price_3,ask_volume_3,mid_price,profit_and_loss
2,0,COCONUTS,7923,209,,,,,7924,57,7925,61,7926,148,7923.5,0
2,100,COCONUTS,7924,171,,,,,7927,171,,,,,7925.5,0
2,200,COCONUTS,7924,192,,,,,7926,57,7927,135,,,7925,0
2,300,COCONUTS,7925,181,,,,,7928,181,,,,,7926.5,0
2,400,COCONUTS,7924,172,,,,,7927,172,,,,,7925.5,0
2,500,COCONUTS,7924,206,,,,,7927,206,,,,,7925.5,0
2,600,COCONUTS,7924,59,7923,133,,,7926,192,,,,,7925,0
2,700,COCONUTS,7924,194,,,,,7926,66,7927,128,,,7925,0
2,800,COCONUTS,7924,176,,,,,7926,47,7927,129,,,7925,0
2,900,COCONUTS,7924,179,,,,,7927,179,,,,,7925.5,0
2,1000,COCONUTS,7925,194,,,,,7927,68,7928,126,,,7926,0
2,1100,COCONUTS,7925,209,,,,,7927,65,7928,144,,,7926,0
2,1200,COCONUTS,7925,74,7924,191,,,7927,191,,,,,7926,0
2,1300,COCONUTS,7924,154,7923,125,,,7926,202,,,,,7925,0
2,1400,COCONUTS,7922,195,,,,,7925,195,,,,,7923.5,0
2,1500,COCONUTS,7923,208,,,,,7926,208,,,,,7924.5,0
2,1600,COCONUTS,7922,175,,,,,7925,175,,,,,7923.5,0
2,1700,COCONUTS,7922,211,,,,,7925,211,,,,,7923.5,0
2,1800,COCONUTS,7922,197,,,,,7923,43,7924,77,7925,120,7922.5,0
2,1900,COCONUTS,7923,178,,,,,7925,178,,,,,7924,0
2,2000,COCONUTS,7922,181,,,,,7924,60,7925,121,,,7923,0
2,2100,COCONUTS,7922,40,7921,143,,,7924,183,,,,,7923,0
2,2200,COCONUTS,7921,176,,,,,7924,176,,,,,7922.5,0
2,2300,COCONUTS,7922,170,,,,,7924,68,7925,102,,,7923,0
2,2400,COCONUTS,7922,187,,,,,7925,187,,,,,7923.5,0
2,2500,COCONUTS,7922,144,,,,,7925,144,,,,,7923.5,0
2,2600,COCONUTS,7922,155,,,,,7925,155,,,,,7923.5,0
2,2700,COCONUTS,7921,222,,,,,7924,222,,,,,7922.5,0
2,2800,COCONUTS,7920,210,,,,,7923,210,,,,,7921.5,0
2,2900,COCONUTS,7920,172,,,,,7922,42,7923,130,,,7921,0
2,3000,COCONUTS,7920,164,,,,,7923,164,,,,,7921.5,0
2,3100,COCONUTS,7919,210,,,,,7922,210,,,,,7920.5,0
